安全帽,2
节能灯管,3
胶卷,3
杀菌剂,3
咳嗽糖浆,3
纽扣电池,3
老鼠药,3
盘尼西林,3
卤素灯,3
卤素灯泡,3
录像带,3
灭蚊剂,3
胶囊,3
镍镉电池,3
农药片,3
灯炮,3
喷蟑螂瓶,3
杀虫喷雾,3
漂白剂罐,3
药品,3
过期药,3
漆桶,3
油漆,3
废油漆,3
染发剂罐,3
染发剂壳,3
日光灯,3
有机溶剂,3
杀虫剂,3
烫伤膏,3
油漆稀释剂,3
针筒,3
涂料,3
涂料桶,3
药丸,3
蟑螂丸,3
维生素,3
钨丝灯泡,3
西药,3
水性漆,3
化学试剂包装玻璃瓶,3
废药,3
水银,3
照片,3
旧照片,3
照片纸,3
针管,3
树脂,3
废直式日光灯管,3
led灯,3
LED灯泡,3
x光片,3
x光胶片,3
消毒液瓶,3
废弃药瓶,3
手机电池,3
废荧光灯管,3
废水银温度计,3
废水银血压计,3
过期药品,3
废农药,3
节能灯（含水银）,3
LED 灯（含水银）,3
油漆桶,3
酒精,3
调色板,3
过期的胶囊药物,3
过期药片,3
医用手套,3
农药瓶,3
医用纱布,3
口服液瓶,3
废弃灯泡,3
油漆笔,3
锂电池,3
生石灰,3
胶卷底片,3
废矿物油,3
消毒剂,3
胶片,3
废血压计,3
废镍镉电池,3
氧化汞电池,3
工业胶水,3
胶合剂,3
染发剂,3
染发膏,3
钮扣电池,3
打印机墨盒,3
硒鼓,3
指甲油瓶子,3
雷达瓶子,3
塑料药盒,3
过期指甲油,3
卸甲膜,3
医用针管,3
药瓶,3
药包装,3
咳嗽药水瓶,3
针头,3
塑料药瓶,3
药片包装,3
药品包装袋,3
一次性注射器,3
玻璃药瓶,3
开塞露,3
板蓝根冲剂,3
口服液,3
铅酸电池,3
荧光灯,3
卸甲水,3
水银体温计,3
X光片,3
相片底片,3
深海鱼油,3
眼药水,3
笔记本电脑电池,3
过期感冒药,3
冻干粉,3
杀虫子罐,3
染发手套,3
钙片,3
药膏,3
药膏包装壳,3
眼药水瓶,3
药水玻璃瓶,3
空药瓶,3
空调清洗消毒液瓶,3
安神补脑液瓶,3
蟑螂药,3
过期西药,3
药品纸盒,3
伤筋膏药,3
伤筋药膏包装,3
止痛膏,3
纸药盒,3
除渍剂,3
西药瓶,3
保健品瓶子,3
打印机色带,3
给药器,3
松节油,3
维生素瓶,3
药液袋,3
药片铝塑包装,3
医用注射器,3
输液瓶,3
碳粉盒,3
化学剂桶,3
胶水桶,3
马应龙,3
鱼油胶囊,3
药壶,3
碘酒瓶,3
外敷伤药,3
膏药布,3
透明塑料药瓶,3
樟脑丸,3
电灯泡,3
金霉素眼药膏,3
咳嗽药片,3
达克宁药膏,3
达克宁药膏皮,3
卸甲油,3
止咳糖浆瓶,3
痔疮膏,3
泡腾片,3
电池,3
干电池,3
水银温度计,3
废胶片,3
各类过期药品,3
含汞电池,3
节能灯泡,3
灭蚊剂瓶,3
胶囊药片,3
镉镍电池,3
镍铝电池,3
杀虫喷雾罐,3
杀虫喷雾瓶,3
废药品,3
乳胶漆,3
镍氢电池,3
染发料瓶,3
日光灯管,3
杀虫剂罐,3
杀虫剂瓶,3
太阳能电池,3
相片,3
相纸,3
相片纸,3
八四消毒液空瓶,3
铅蓄电池,3
口服液药瓶,3
电影胶片,3
有机溶剂包装,3
粘鼠胶,3
照相机电池,3
阿尔卑斯糖,1
艾草,1
艾叶,1
芭蕉叶,1
八角,1
八宝饭,1
八宝粥,1
锅巴,1
巴旦木壳,1
白菜,1
板栗,1
干拌面,1
花瓣,1
蹄膀,1
鸡翅膀,1
包子,1
汉堡,1
汉堡包,1
爆米花,1
牛鞭,1
变质食品,1
变质的食物,1
冰糖,1
葡萄柄,1
饼干,1
大饼,1
菠菜,1
菠萝,1
菠萝干,1
鸭脖,1
鸭脖子,1
萝卜,1
胡萝卜,1
萝卜干,1
药材,1
菜,1
西洋参,1
蚕豆壳,1
残羹,1
残花,1
残枝,1
苍蝇,1
草,1
草莓,1
茶,1
水产类弃物,1
平常喝的茶叶,1
长生果,1
红肠,1
香肠,1
鱼肠,1
过朝食品,1
炒面,1
炒板栗,1
炒花生壳,1
陈皮,1
橙,1
橙皮,1
橙子,1
吃过的甘蔗,1
吃剩的快餐,1
鸡翅,1
鸡翅骨头,1
冲泡饮料,1
虫,1
虫子,1
米虫,1
臭豆腐,1
臭鸡蛋,1
厨余,1
厨房垃圾,1
春梅,1
鱼刺,1
葱,1
葱蒜,1
大葱,1
脆骨,1
水果脆,1
担担面,1
海胆,1
鸡旦壳,1
淡菜,1
蛋,1
蛋糕,1
蛋黄,1
贝壳的肉,1
糕点,1
淀粉,1
冬瓜,1
冬笋壳,1
冬枣核,1
果冻,1
冷冻食品,1
大豆,1
豆腐,1
豆类,1
多肉,1
多肉植物,1
花朵,1
鹅,1
番茄,1
番薯,1
番茄酱,1
饭,1
菜饭,1
饭菜,1
方便面,1
咖啡,1
咖啡包,1
夫妻肺片,1
腐肉,1
富贵竹,1
干果,1
干花,1
甘蔗,1
甘蔗渣,1
桔柑,1
鸡肝,1
麦秆,1
高粱,1
糕饼,1
鸽子,1
蛤蟆,1
隔夜菜,1
各类过期食品,1
菜根,1
树根,1
菜梗,1
桔梗,1
菜梗菜叶,1
菌菇,1
蘑菇,1
香菇,1
谷物,1
鸡屁股,1
鸭屁股,1
瓜,1
瓜果,1
玫瑰,1
玫瑰花,1
干枯玫瑰花,1
桂圆,1
桂圆核,1
桂圆壳,1
哈密瓜皮,1
海带,1
喝过的茶叶,1
喝过的茶叶渣,1
荷包蛋,1
果核,1
梨核,1
桃核,1
糖和藕粉,1
河豚,1
黑豆,1
黑猪,1
红薯,1
猕猴桃,1
胡椒粉,1
花,1
菜花,1
金华火腿,1
绿化,1
话梅,1
黄豆,1
黄瓜,1
花卉,1
花卉绿植,1
花卉植物,1
火锅,1
干货,1
冰激淋,1
冰激凌,1
鸡,1
鸡蛋,1
水产及其加工食品,1
食物残渣及宠物饲料,1
月季,1
加工类食品,1
肉蛋加工食品,1
甲鱼,1
生煎,1
生煎包,1
蜜饯,1
姜,1
生姜,1
果酱,1
酱料,1
酱汁,1
香蕉,1
烂香蕉,1
菜椒,1
花椒,1
辣椒,1
泔脚,1
猪脚,1
菱角,1
饺子,1
水饺,1
桔,1
毛豆结,1
牛筋,1
金鱼,1
根茎蔬菜,1
蔬菜茎叶,1
水果茎枝,1
鸡精,1
味精,1
韭菜,1
酒酿,1
蛋卷,1
开心果,1
开心果壳,1
糠,1
糠饼,1
枯叶,1
枯枝,1
干枯花,1
葵花籽,1
葵花子壳,1
葵花籽壳,1
死昆虫,1
腊肉,1
辣酱,1
辣条,1
剩莱,1
蓝莓干,1
西兰花,1
烂桔,1
烂桃,1
烂菜叶,1
槟榔,1
槟榔壳,1
死老鼠,1
奶酪,1
肋排,1
蛋类,1
车厘子,1
梨,1
荔枝核,1
荔枝壳,1
荔枝干壳,1
栗子,1
板栗壳,1
可丽饼,1
麦丽素,1
果粒,1
巧克力,1
莲藕,1
莲蓬,1
莲雾,1
骨肉相连,1
狗粮,1
粮食,1
猫粮,1
凉皮,1
鱼鳞,1
鱼鳞鱼肠,1
冰淇淋,1
零食,1
马铃薯,1
马铃薯片,1
榴莲干,1
龙虾,1
大龙虾,1
龙虾壳,1
芦荟,1
芦稷,1
甜卢蜀,1
绿豆,1
绿萝,1
绿箩,1
落叶,1
落花生,1
老干妈辣酱,1
马肉,1
麦子,1
烧卖,1
馒头,1
蔓藤,1
藤蔓,1
芒果,1
芒果干,1
芒果核,1
杨梅,1
发霉食物,1
柠檬,1
米,1
大米,1
菠萝蜜,1
面,1
面包,1
三明治,1
速溶饮料粉末,1
肉沫,1
牡蛎肉,1
树叶是那种垃圾,1
奶粉,1
南瓜,1
南瓜皮,1
南瓜子壳,1
猪脑,1
内脏,1
年糕,1
牛,1
圣女果,1
呕吐物,1
大排,1
鸡排,1
菠萝派,1
泡面,1
泡馍,1
水培植物,1
盆栽,1
膨化食品,1
披萨,1
菜皮,1
草皮,1
食品,1
苹果,1
烂苹果,1
苹果核,1
猪肉铺,1
葡萄,1
葡萄皮,1
过期饼干,1
曲奇,1
茄子,1
芹菜,1
芹菜叶,1
家禽内脏,1
青菜,1
琼脂,1
营养琼脂,1
甜甜圈,1
丝瓜瓤,1
杏仁,1
瓜子仁,1
虾仁壳,1
仙人球,1
肉,1
豆腐乳,1
软骨,1
软糖,1
三杯鸡,1
三文鱼,1
桑叶,1
山芋,1
山竹,1
烧鸡,1
红烧肉,1
花生,1
生菜,1
剩菜,1
剩餐,1
剩饭,1
螺狮,1
螺狮壳,1
芝士,1
芝士片,1
西红柿,1
乐事薯片,1
寿司,1
蔬菜,1
蔬果,1
烂蔬菜,1
熟菜,1
熟鸡蛋,1
熟虾壳,1
薯片,1
甜芦黍,1
树皮,1
手撕猪肉,1
死花,1
饲料,1
猫饲料,1
松子,1
松子壳,1
素菜,1
速冻饺子,1
速冻水饺,1
粟子壳,1
甜芦粟,1
蒜,1
大蒜,1
碎骨,1
玉米穗,1
笋壳,1
笋皮,1
竹笋,1
梭子蟹,1
蛋挞,1
蛋挞皮,1
海苔,1
鱼汤,1
火锅汤底,1
糖,1
红糖,1
麻辣烫,1
黄桃,1
桃板,1
蹄髈,1
猪蹄,1
田螺,1
甜瓜,1
面条,1
家庭花卉,1
家庭绿化,1
家庭盆栽树叶,1
土豆,1
兔肉,1
兔头,1
饭团,1
火腿,1
鸡腿,1
牛蛙,1
牛蛙骨头,1
豌豆壳,1
豌豆殼,1
枯萎的花,1
枯萎的鲜花,1
牛尾,1
调味料,1
蚊子,1
文竹,1
燕窝,1
午饭,1
午餐肉,1
西瓜,1
西柚,1
稀饭,1
虾,1
虾壳,1
吃剩下的葡萄杆,1
仙人掌,1
海鲜,1
鲜花,1
咸菜,1
咸鱼,1
咸鸭蛋壳,1
茴香,1
小骨,1
蟹,1
螃蟹,1
青蟹,1
玉米心,1
杏仁壳,1
鸡胸,1
鸭血,1
鸭,1
鸭骨,1
绿豆芽,1
盐,1
过期的燕麦片,1
家养绿植,1
腰果,1
草药,1
叶,1
菜叶,1
隔夜饭,1
樱花,1
樱桃,1
樱桃核,1
黄油,1
厨余果皮,1
厨余垃圾,1
鱼,1
黄鱼,1
玉米,1
芋艿,1
芋头,1
原味鸡,1
芋圆,1
月饼,1
牛杂,1
杂草,1
盆栽树叶,1
盆栽植物,1
鱼内脏,1
枣,1
红枣,1
枣核,1
人造奶油,1
菜渣,1
茶渣,1
豆渣,1
大闸蟹,1
大闸蟹壳,1
炸鸡,1
蘸酱,1
火锅蘸酱,1
章鱼,1
蔗糖,1
黑珍猪,1
珍珠米,1
芝麻,1
蜘蛛,1
饭汁,1
蟹汁,1
绿植,1
植物,1
废植物,1
中药,1
中草药,1
粥,1
猪,1
白煮蛋壳,1
水煮肉片,1
煮花生壳,1
鸡爪,1
猪爪骨头,1
紫菜,1
葡萄籽,1
西瓜籽,1
走油肉,1
剩菜剩饭,1
食物残渣,1
肉类,1
鱼虾,1
蛋壳,1
鱼骨头,1
肉骨头,1
果皮,1
树叶,1
瓜子壳,1
花生壳,1
藜麦,1
鸡骨头,1
鸭骨头,1
鹅骨头,1
草莓叶,1
米饭,1
豌豆皮,1
韩国泡菜,1
普洱茶,1
残枝落叶,1
植物枝干,1
杂菜,1
动物尸体,1
牲畜粪便,1
橘子皮,1
香蕉皮,1
苹果皮,1
西瓜皮,1
芒果皮,1
山竹壳,1
洋葱皮,1
中药渣,1
宠物饲料,1
矿物猫砂,1
食用油,1
动物粪便,1
牛排,1
喜糖,1
咖啡残渣,1
大白菜,1
粽子馅,1
宠物粪便,1
猫屎,1
咖啡渣,1
鲜花瓣,1
豆腐猫砂,1
冬枣,1
大蒜叶,1
杏核,1
纸质吸管,1
茶叶渣,1
小龙虾壳,1
榴莲酥,1
榴莲肉,1
枇杷核,1
百香果壳,1
食品添加剂,1
豆制品,1
动物内脏,1
脆枣,1
废弃食用油,1
废弃调味品,1
糖果,1
水蜜桃肉,1
火龙果,1
火锅底料,1
螺蛳肉,1
排骨,1
蒜皮,1
叉烧酥,1
菠萝皮,1
南瓜籽,1
香瓜子,1
青椒,1
蒜头,1
毛豆壳,1
鸡肉,1
鸭掌,1
鱼肉,1
荔枝皮,1
方便面面条,1
螺蛳壳,1
牛油果核,1
老鼠,1
包裹着猫屎的豆腐猫砂,1
茭白,1
茭白叶,1
葡萄干,1
火龙果皮,1
椰肉,1
苹果肉,1
香瓜皮,1
扁豆,1
玉米须,1
兔子粪便,1
螃蟹壳,1
吸管纸质包装,1
西餐糕点,1
鸡脚爪,1
鸭爪,1
山楂,1
鸭翅,1
扇贝肉,1
火锅渣,1
布丁,1
奶茶中的珍珠,1
燕麦,1
薯格,1
甜品,1
水果,1
枯树叶,1
蔬菜残余,1
西兰花梗,1
桃子,1
压缩饼干,1
花生衣,1
结团猫砂,1
红豆,1
熟鸡蛋壳,1
蟑螂,1
西瓜子,1
鸡屎,1
盒饭,1
奶油,1
豆芽,1
杏仁饼,1
猫屎咖啡,1
水果干,1
鸭腿,1
车厘子核,1
平菇,1
金针菇,1
茨菇,1
藕片,1
葡萄梗,1
咖啡豆,1
丝瓜皮,1
烂水果,1
鸡皮,1
海瓜子壳,1
桂皮,1
鸡蛋仔,1
螺蛳,1
猪蹄骨,1
过期大米,1
过期糖,1
过期巧克力,1
巧克力酱,1
李子,1
鸟粪,1
栗子壳,1
核桃肉,1
李子核,1
薯条,1
柠檬皮,1
柚子皮,1
蛋白,1
干果仁,1
橄榄核,1
姜糖,1
瓜子皮,1
玉米棒,1
过期食品,1
虾头,1
牛蛙骨,1
杨梅核,1
过期调味料,1
孜然粉,1
蜂蜜,1
红豆糕,1
叉烧,1
菠萝包,1
干面条,1
干脆面,1
出前一丁面条,1
多宝鱼骨头,1
草本植物,1
小核桃肉,1
凋谢的鲜花,1
咖啡豆渣,1
蚌肉,1
盐水花生,1
盐水花生壳,1
豆浆渣,1
红枣核,1
枣子核,1
面粉,1
咖啡粉,1
桔子皮,1
橘子,1
牛油果皮,1
油桃肉,1
水蜜桃,1
樱桃干,1
龙虾片,1
土豆泥,1
废弃植物,1
玉米猫砂,1
油烟机油脂,1
油条,1
紫薯皮,1
燕麦片,1
小米,1
糯米,1
白糖,1
榨菜,1
油桃核,1
酸豆角,1
牛肉,1
鸭肉,1
话梅肉,1
鱼皮花生,1
咸蛋黄,1
冬瓜皮,1
咖啡伴侣粉,1
苦瓜,1
小龙虾头,1
石榴,1
石榴籽,1
叫化鸡,1
干辣椒,1
山药,1
土豆皮,1
炒花生米,1
蟹肉,1
虾肉,1
速冻馄饨,1
棒棒糖,1
蛤肉,1
小龙虾肉,1
蚕豆,1
樱桃梗,1
水果皮,1
皮蛋,1
咸蛋,1
奇异果,1
海底捞锅底,1
牛肉干,1
椰果,1
鸭下巴,1
芝麻酱,1
花生酱,1
小龙虾黄,1
肯德基炸鸡,1
麦当劳炸鸡,1
面饼,1
鸡蛋饼,1
煎饼,1
哈密瓜,1
哈密瓜籽,1
干树叶,1
绿豆糕,1
乒乓糯米糍,1
杏仁核,1
黄杏核,1
茶叶,1
铁观音,1
乌龙茶,1
白茶,1
桔普茶,1
水草,1
海藻,1
水果软核,1
咖喱粉,1
瓜子,1
大蒜皮,1
扇贝壳,1
咸蛋壳,1
鸭蛋壳,1
凤梨皮,1
面包屑,1
小龙虾,1
香榧子壳,1
鸡蛋皮,1
凤梨酥,1
苹果派,1
玉米芯,1
黄瓜皮,1
橙子皮,1
生鸡蛋壳,1
花茶渣,1
荷叶,1
柚子核,1
青蟹壳,1
山楂片,1
红辣椒,1
巧克力粉,1
鸭架,1
白砂糖,1
鸽粪,1
桃子皮,1
桂圆干,1
中草药材,1
梭子蟹壳,1
河虾,1
白米虾,1
象鼻蚌,1
水蜜桃核,1
糯米纸,1
鸡蛋卷,1
鸡蛋壳,1
豆干,1
豆腐干,1
冬瓜籽,1
向日葵花束,1
枯萎花束,1
笋干,1
白煮蛋,1
花蛤肉,1
蛋黄酥,1
油墩子,1
葱油饼,1
山东煎饼,1
碎骨头,1
枸杞,1
猪肝,1
碧根果肉,1
茭白皮,1
西葫芦,1
猪肉,1
小排骨,1
沙拉酱,1
拉菲草,1
大白兔奶糖,1
猕猴桃皮,1
桃仁,1
杨梅干,1
带子壳,1
玉米塑料袋,1
鸭头,1
翅尖,1
番茄沙司,1
巴旦木,1
叶子,1
鸭舌,1
黄芪,1
三七粉,1
章鱼小丸子,1
鱿鱼,1
鱿鱼丝,1
生蚝肉,1
枇杷,1
烤鸭,1
北京烤鸭,1
洋山芋,1
铁棍山药,1
鸭锁骨,1
海星,1
黑椒牛排,1
杨桃,1
胡萝卜皮,1
生肉,1
皮蛋壳,1
山楂干,1
番茄皮,1
番茄梗,1
鲜花饼,1
公丁香,1
薄荷叶,1
花甲粉,1
金丝皇菊,1
火腿肠,1
藏红花,1
基围虾,1
基围虾壳,1
烘山芋皮,1
茶叶蛋壳,1
咸鸡,1
烤鸡,1
盐水鸭,1
银耳,1
意大利面,1
烧饼,1
红薯皮,1
雪花酥,1
干桂圆壳,1
丝瓜,1
玉米粒,1
胖大海,1
干面粉,1
薰衣草,1
干花生壳,1
猫冻干,1
麻辣香锅残渣,1
菠萝蜜肉,1
五香蛋,1
莴苣,1
蒲公英,1
小笼包,1
灌汤包,1
德克士炸鸡,1
鲫鱼,1
鳜鱼,1
粉丝,1
木耳,1
花草茶渣,1
肉夹馍,1
粗盐,1
豆杆,1
青豆,1
青豆萁,1
饺子皮,1
馄饨皮,1
白瓜子,1
煎饼果子,1
小葱,1
木瓜,1
木瓜籽,1
可降解吸管,1
小肉骨头,1
螺蛳粉,1
芋艿皮,1
花椒粉,1
绿豆沙,1
荞麦,1
荞麦面,1
阿胶,1
宽粉条,1
毛豆皮,1
麦片,1
纸吸管,1
调制海藻面膜,1
桂花糕,1
猪皮,1
臭虫,1
芡实糕,1
牛轧糖,1
火鸡骨头,1
鸡头,1
猪排,1
猪扒,1
蜗牛,1
鱼饲料,1
银杏果,1
麻花,1
鱼头,1
早餐谷物,1
猪小排,1
猪肉排骨,1
玉米纤维袋,1
话梅壳,1
乌梅壳,1
山竹核,1
鸡软骨,1
杏子核,1
虾皮,1
虾米,1
蟠桃核,1
手擀面,1
甲鱼小骨,1
猪肋排,1
里脊肉,1
木薯淀粉,1
香蕉干,1
鸭皮,1
田螺壳,1
阿胶糕,1
贝壳肉,1
茶饼,1
党参,1
残渣剩饭,1
毛毛虫,1
鱼的内脏,1
地瓜皮,1
过期糕点,1
冬笋,1
凤梨,1
猪肉脯,1
青菜杆,1
鸡骨,1
黑木耳,1
家养花卉,1
鸡骨架,1
豆角壳,1
桔子,1
烤肉,1
宽粉,1
烂黄瓜,1
鱼类,1
荔枝,1
鸟粮,1
过期零食,1
满天星,1
话梅核,1
墨鱼,1
奶片,1
泡菜,1
瓜皮,1
过期茶叶,1
青草,1
果肉,1
山芋皮,1
剩饭剩菜,1
风干食品,1
过期粮食,1
过期芝士,1
腐烂蔬菜,1
死鱼,1
田螺肉,1
调味品,1
无花果壳,1
小排,1
杏,1
雪蟹蟹壳,1
龙眼壳,1
过期燕麦片,1
羊肉,1
花椰菜,1
玉米杆,1
鲜肉月饼,1
家养盆栽,1
药渣,1
炸鸡腿,1
乳制品,1
水煮花生壳,1
安全套,4
按摩棒,4
肮脏塑料袋,4
泥巴,4
扫把,4
拖把,4
旧拖把,4
百洁布,4
搅拌棒,4
搅拌勺,4
蹄膀骨头,4
棒骨,4
胶棒,4
棉棒,4
蚌壳,4
包装薄膜,4
塑料薄膜,4
薄型塑料袋,4
保龄球,4
汉堡盒,4
鲍鱼,4
鲍鱼壳,4
爆竹,4
纸杯,4
贝壳,4
扇贝,4
贝壳类,4
绷带,4
鼻毛,4
鼻屎,4
鼻涕纸,4
笔,4
笔袋,4
碧根果壳,4
冥币,4
避孕套,4
用过的避孕套,4
鞭炮,4
纸张鞭炮,4
编织袋,4
便签,4
标签,4
标签卡,4
别针,4
曲别针,4
冰袋,4
丙烯,4
粉饼,4
病人换下来的纸尿裤,4
铂金纸,4
锡箔,4
尿不湿,4
板擦儿,4
擦屎纸,4
擦手巾,4
彩笔,4
彩票,4
餐盒,4
餐巾,4
餐纸,4
苍蝇拍,4
厕纸,4
厕所纸,4
相册,4
塑料叉子,4
一次性叉子,4
茶包,4
茶袋,4
搽鼻涕纸,4
火柴,4
硅胶铲,4
唱片,4
黑胶唱片,4
超能胶,4
手抄报,4
防潮剂,4
吸潮剂,4
尘土,4
灰尘,4
成人尿布,4
吃过的棒棒糖,4
车钥匙,4
牙齿,4
掉下来的牙齿,4
尺,4
宠物毛,4
抽纸,4
臭袜子,4
厨房纸,4
手串,4
窗纱,4
创可贴,4
创口贴,4
用的创可贴,4
唇膏,4
润唇膏,4
磁带,4
磁卡,4
瓷片,4
瓷器,4
瓷碗,4
一次性碗,4
一次塑料杯,4
一次性杯子,4
3.5英寸软盘,4
打包袋,4
打包盒,4
鸡毛掸,4
鸡毛掸子,4
海胆壳,4
子弹,4
破的碗,4
竹笛,4
底片,4
粉底,4
烟蒂,4
香烟蒂,4
抽完的烟蒂,4
快递袋,4
早点盒,4
护垫,4
掉落的头发,4
吊牌,4
衣服吊牌,4
钓鱼竿,4
钓鱼钩,4
钓鱼线,4
碟片,4
光碟,4
碗碟,4
丁字裤,4
图钉,4
订书钉,4
订书针,4
动物毛,4
果冻盒,4
水斗漏网,4
杜蕾斯,4
短裤,4
婴儿尿布,4
耳屎,4
发胶,4
发蜡,4
发票,4
魔方,4
方便筷,4
防腐剂,4
咖啡袋,4
飞机杯,4
肥料,4
肥皂,4
花肥,4
粉笔,4
封箱带,4
密封袋,4
风筝,4
缝纫针,4
敷料,4
护肤品,4
复写纸,4
咖啡纸杯(内表面附塑料膜),4
涂改笔,4
氯化钙除湿剂,4
笔盖,4
锅盖,4
甘蔗皮,4
笔杆,4
竹竿,4
钢笔,4
石膏,4
牙膏,4
蛤蜊,4
花蛤,4
隔离霜,4
勾线笔,4
水垢,4
塑料购物袋,4
大骨,4
烟屁股,4
固体胶,4
雨刮器,4
