安全帽,2
汽车雨刮器,4
吸管,4
陶罐,4
光盘,4
硅胶,4
乌龟壳,4
冰棍棒,4
糖葫芦棍,4
过滤盒,4
过滤器,4
孩子尿片,4
小孩尿布,4
含油抹布,4
记号笔,4
取号纸,4
复合包装,4
饭盒,4
红笔,4
厚塑料袋,4
厚型塑料袋,4
粉碎后的打印纸,4
珊瑚,4
茶壶,4
胡子,4
浆糊,4
虎牙,4
护目镜,4
润滑剂,4
润滑油,4
画笔,4
胶画,4
钢化膜,4
坏发卡,4
坏钢笔,4
手环,4
灰,4
徽章,4
回形针,4
活性炭,4
活性炭滤芯,4
干垃圾,4
干拉圾,4
垃圾袋,4
火机,4
冰激凌木棒,4
除湿剂,4
衣夹,4
马夹袋,4
花甲,4
假发,4
假牙,4
假发套,4
坚果,4
坚果壳,4
坚果果壳,4
卫生间纸,4
卫生间废纸,4
碱性无汞电池,4
剪纸,4
文件袋,4
麻将牌,4
豆浆袋,4
豆浆袋子,4
可降解垃圾袋,4
可降解塑料袋,4
木质搅拌棒,4
脚皮,4
牛角,4
水饺袋,4
污染较严重的纸张,4
假睫毛,4
睫毛膏,4
睫毛刷,4
结成团的猫砂,4
毛巾,4
湿巾,4
皮筋,4
香烟灰烬,4
镜子,4
墨镜,4
眼镜,4
净水滤芯,4
针灸针,4
聚乙烯饭盒,4
收据,4
卷烟,4
无菌包装塑料,4
卡,4
烧烤棒,4
笔壳,4
可擦笔,4
马克笔,4
口红,4
口罩,4
纽扣,4
钮扣,4
筷子,4
竹筷,4
快餐盒,4
黑框眼镜,4
头盔,4
拉链,4
拉拉裤,4
蜡笔,4
蜡纸,4
一次性莱盒,4
自来水滤芯,4
花篮,4
竹篮,4
可乐杯,4
肋骨,4
擦眼泪的纸,4
冷饮,4
冷饮棒,4
冷饮袋,4
离心纸,4
钢笔里的墨囊,4
便利贴,4
牛肉粒包装袋,4
磁力片,4
魔力擦,4
联通卡,4
洗脸巾,4
凉席,4
少量泥土,4
零食袋,4
零食罐,4
溜溜球,4
榴莲核,4
榴莲壳,4
鸟笼,4
芦稷皮,4
炉渣,4
滤网,4
滤芯,4
海螺,4
花螺,4
落发,4
姨妈巾,4
麻袋,4
麻绳,4
买菜的包装袋,4
外卖盒,4
外卖餐盒,4
貂毛,4
狗毛,4
浴帽,4
煤饼,4
煤灰,4
煤渣,4
没用过尿片,4
没用过的纸杯,4
没用过的尿不湿,4
眉笔,4
美瞳,4
海绵,4
海绵垫,4
海绵纸,4
明信片,4
名画,4
面膜,4
磨砂膏,4
摩丝,4
摩易擦,4
魔笔,4
抹布,4
废抹布,4
旧抹布,4
墨粉,4
牡蛎壳,4
吃剩下的牡蛎壳,4
笔囊,4
墨囊,4
内裤,4
内衣,4
花泥,4
尼龙绳,4
尼龙丝袜,4
尼龙制品,4
油腻的餐巾纸,4
尿布,4
尿垫,4
尿裤,4
女生内衣,4
女性卫生用品,4
呕吐包,4
手帕,4
乒乓板,4
日抛美瞳,4
花盆,4
膨化食品包装,4
雨披,4
披萨盒,4
漂白粉,4
票,4
饰品,4
破碗,4
破瓷品,4
普通塑料袋,4
象棋,4
吃过的奇趣蛋,4
陶器,4
气球,4
铅笔,4
铅芯,4
棉签,4
墙刷,4
一块墙皮,4
敲碎的碗,4
巧克力袋子,4
巧克力盒子,4
氢气球,4
滤清器,4
情趣内衣,4
棉球,4
发圈,4
污染报纸,4
退热贴,4
速溶咖啡包装,4
棉柔巾,4
大骨（如：猪腿骨）,4
乳牙,4
沐浴乳,4
入厕用纸,4
软盘,4
润发乳,4
披萨饼盒,4
木塞,4
软木塞,4
酒瓶塞子,4
伞,4
雨伞,4
旧雨伞,4
散粉,4
扫帚,4
彩色笔,4
标签色带,4
猫砂,4
砂锅,4
砂皮,4
猫沙,4
纱布,4
纱窗,4
防晒霜,4
纸质商标,4
塑料勺,4
蛇皮袋,4
注射器,4
无菌注射器包装,4
生蚝,4
棉绳,4
盛装湿垃圾的垃圾袋,4
湿纸,4
使用的餐巾纸,4
使用过的餐盒,4
使用过的猫砂,4
擦拭过的餐巾纸,4
试纸,4
受污纸巾,4
受过污染的纸,4
梳子,4
美术袋,4
美术黏土,4
牙刷,4
化妆刷,4
面霜,4
眼霜,4
双面胶,4
双面胶带,4
胶水,4
水笔,4
水彩,4
饲料袋,4
松木猫砂,4
快速面盒,4
甜芦粟皮,4
酸奶袋,4
酸奶盖,4
碎瓷,4
破损瓷器,4
污损纸张,4
破损垃圾袋,4
厕所手纸,4
蛋挞壳,4
废踏垫,4
脚踏板,4
海苔袋子,4
印台,4
碳灰,4
碳纤维,4
木炭,4
炭包,4
汤骨,4
搪瓷杯,4
碎陶,4
陶瓷,4
笔套,4
藤席,4
擦鼻涕纸,4
泡沫填充,4
跳蛋,4
跳跳糖包装袋,4
贴纸,4
暖宝宝帖,4
餐厅纸,4
儿童尿不湿,4
筒骨,4
骨头,4
透明胶,4
透明胶带,4
一次性透明盒子,4
图画,4
线团,4
纸团,4
腿骨,4
拖鞋,4
蛋挞托,4
脱氧剂,4
食品用脱氧剂,4
丝袜,4
水笔外壳,4
擦完嘴的纸,4
碗,4
茶碗,4
万能胶水,4
鱼网,4
夏威夷果,4
夏威夷果壳,4
夏威夷果的壳,4
人造纤维,4
芦苇叶,4
未使用的餐巾纸,4
调味袋,4
卫生巾,4
保温棉,4
蚊香,4
文胸,4
蜗牛壳,4
污水袋,4
油污布,4
无纺布,4
草席,4
洗发精,4
洗发水,4
保鲜袋,4
保险套,4
线,4
墨襄,4
橡胶,4
橡皮,4
废橡胶,4
象牙,4
羊蝎子,4
羊蝎子骨头,4
卸妆巾,4
卸妆棉,4
卸妆油,4
笔屑,4
木屑,4
皮屑,4
笔芯,4
星巴克纸杯,4
U型回形针,4
隐形眼镜,4
水性笔,4
胸罩,4
修正带,4
小修正带,4
绣花针,4
宣纸,4
雪糕棒,4
雪糕纸,4
牙,4
雅漾喷雾,4
亚克力胶水,4
香烟,4
污染严重的纸,4
污染严重的纸盒,4
污染严重的纸张,4
颜料,4
颜料板,4
颜料笔,4
验孕棒,4
羊骨,4
除氧剂,4
环氧树脂,4
高裤腰带,4
咬过的口香糖,4
青椰,4
椰壳,4
椰子,4
医用冰袋,4
隐形眼镜片,4
过期隐形眼镜,4
印泥,4
婴儿尿不湿,4
婴儿纸尿裤,4
萤石,4
荧光棒,4
荧光笔,4
眼影,4
硬贝壳,4
厕所用纸,4
婴幼儿尿布,4
羽毛,4
羽毛球,4
玉,4
浴巾,4
原珠笔,4
原子笔,4
脏布,4
洗澡掉的头发,4
香皂,4
碎小肥皂,4
干燥剂,4
包装干燥剂,4
石灰干燥剂,4
扎带,4
粽子 包扎线,4
粘纸,4
粘鼠板,4
沾有墨水的纸,4
蘸酱盒,4
图章,4
奶罩,4
折扇,4
真空袋,4
针,4
蒸汽眼罩,4
修正带内芯,4
树枝,4
油脂,4
织物,4
直尺,4
指甲,4
脚指甲,4
手指甲脚趾甲,4
瓷制品,4
三明治包装,4
钟,4
圆珠笔,4
毛竹,4
蜡烛,4
生日蜡烛,4
彩妆,4
化妆棉,4
防撞塑料,4
紫砂茶具,4
紫砂碎片,4
自动铅,4
自暖包,4
油渍的报纸,4
有污渍的餐盒,4
签字笔,4
棕叶,4
棕子皮,4
棕子叶,4
钻笔,4
香烟过滤嘴,4
竹坐垫,4
PIZZA盒,4
KINDLE壳,4
zippo打火机,4
花甲壳,4
纸巾,4
牙签,4
一次性筷子,4
陶瓷类废弃物,4
清扫渣土,4
陶瓷碗碟,4
大块骨头,4
植物硬壳,4
枯萎花草,4
塑料袋,4
保鲜膜,4
A1纸包装袋,4
零食包装袋,4
快递包装袋,4
热饮杯盖,4
咖啡杯杯盖,4
干电池（无汞）,4
纸尿裤,4
卫生纸,4
卫生巾外层薄塑纸,4
湿纸巾,4
旧浴缸,4
盆子,4
坏马桶,4
旧水槽,4
坛子,4
菜板,4
砖块,4
杯子,4
瓦片,4
西梅核,4
坏的花盆,4
木质梳子,4
脏污衣服,4
湿垃圾袋,4
水彩笔,4
过期化妆品,4
旧镜子,4
猫罐头,4
牙膏壳,4
椰子壳,4
塑料垃圾袋,4
污染纸张,4
废弃食品袋,4
一次性餐盒,4
旧毛巾,4
牙膏皮,4
废弃的纸张,4
装修废弃物,4
盛放厨余果皮的垃圾袋,4
灰土,4
污染较严重的纸,4
核桃壳,4
头发,4
胶带,4
一次性咖啡纸杯,4
奶茶纸杯,4
护理垫,4
包裹着狗屎的纸巾,4
包裹着狗屎的报纸,4
雪糕袋,4
棉花棒,4
橡皮泥,4
粽叶,4
猫毛,4
小票,4
蚊香片,4
暖宝宝,4
干冰,4
铅笔屑,4
被污染的垃圾袋,4
蛏子壳,4
文蛤壳,4
水彩颜料,4
一次性口罩,4
口香糖,4
一次性塑料袋,4
污渍纸巾,4
木瓶塞,4
指甲片,4
大米袋,4
烧烤木签,4
棉花球,4
泡沫盒子,4
大龙虾壳,4
中药袋,4
胶带纸,4
薯片罐,4
牙线,4
塑料吸管,4
一次性保鲜膜,4
湿巾纸,4
瓷器碎片,4
砖瓦陶瓷,4
雪糕包装袋,4
泡面桶,4
酒精棉花,4
玉米皮,4
奶茶塑料杯,4
头屑,4
帝王蟹壳,4
一次性用品,4
渣土,4
陶瓷制品,4
烘培纸,4
除湿袋,4
滤纸,4
生蚝壳,4
猪大骨,4
一次性塑料餐盒,4
调料袋,4
发热包,4
洗衣液包装袋,4
咖啡滤纸,4
包裹着狗屎的塑料袋,4
塑料盖子,4
头饰,4
胶囊咖啡,4
椰青壳,4
吸油纸,4
厨房用纸,4
琴弦,4
呕吐物纸巾,4
纸质包装袋,4
方便面桶,4
面膜包装袋,4
橡皮筋,4
水笔笔芯,4
湿灰尘,4
蛤蜊壳,4
纽扣（少量）,4
一次性塑料手套,4
中性笔,4
KFC食物包装,4
蚊香灰,4
乳胶,4
玻璃胶,4
带有婴儿粪便的尿不湿,4
暖宝宝贴,4
牛奶袋,4
血糖试纸,4
餐饮外卖盒,4
油画颜料,4
油画颜料软管,4
吸管塑料包装,4
橡胶制品,4
橡胶手套,4
过期口红,4
黄油包装纸,4
脏纸尿裤,4
蛋糕盒,4
干净无油食品包装袋,4
面包袋,4
蛋糕袋,4
快递单,4
营养土,4
一次性塑料盘,4
冰宝贴,4
一次性塑料调羹,4
手指甲,4
小纸屑,4
眼镜架,4
陶土花瓶,4
牛肋骨,4
被油污污染过的报纸,4
脏纸巾,4
衣服标签,4
小核桃壳,4
电蚊香片,4
瓷碎片,4
卫生棉条,4
一次性塑料浴帽,4
一次性纸餐盘,4
纸巾包装袋,4
抽纸塑料袋,4
毛笔写过的纸,4
塑料表带,4
粉饼盒,4
503胶水,4
硅胶猫砂,4
水晶猫砂,4
冰淇淋包装袋,4
护手霜,4
粉尘,4
一次性餐具,4
卸妆纸巾,4
洗衣粉,4
气泡膜,4
智齿,4
钢丝球,4
一次性纸杯,4
大头针,4
永生花,4
带有婴儿粪便的纸尿裤,4
塑封袋,4
圆珠笔芯,4
面膜外层纸,4
袋泡茶,4
塑料花,4
冰箱贴,4
假睫毛胶水,4
洗碗布,4
电话卡,4
手机壳,4
面巾纸,4
泥土,4
网球,4
烟灰,4
毛衣针,4
护发精油,4
紫砂壶,4
防晒喷雾,4
棉花,4
寄居蟹,4
水饺包装袋,4
巧克力包装袋,4
饼干包装袋,4
奶嘴,4
糖纸,4
胡须,4
包裹着痰的纸巾,4
包裹着鼻涕的纸巾,4
KFC纸盒,4
麦当劳纸盒,4
牛骨,4
糖果皮,4
包裹着西瓜籽的纸巾,4
包裹着鼻屎的纸巾,4
冷饮包装,4
外卖塑料袋,4
外卖塑料盒,4
外卖纸盒,4
5号电池（无汞）,4
7号电池（无汞）,4
湿头发,4
毛发,4
一次性手套,4
卸妆膏,4
手机膜,4
防霉防蛀片,4
卫生护垫,4
摩丝罐,4
厨房手套,4
沐浴球,4
耳塞,4
牙线棒,4
修正液,4
废纸,4
卫生间用纸,4
陶瓷花瓶,4
陶瓷花盆,4
防碎气泡膜,4
污损塑料袋,4
水晶泥,4
胶纸,4
剃须泡沫罐,4
风油精,4
奶茶塑料盖,4
打火机,4
擦碗布,4
碱性电池,4
烧烤锡纸,4
外卖饭盒,4
装过湿垃圾的塑料袋,4
纸质外卖盒,4
塑料外卖盒,4
马桶刷,4
狗尿垫,4
太空沙,4
带胶制品,4
竹制品,4
成分复杂的制品,4
皮皮虾壳,4
使用过的安全套,4
青口贝,4
碎纸屑,4
洗头膏,4
番茄酱包装袋,4
面纸,4
身体乳,4
青草膏,4
洁面摩丝,4
一次性塑料勺子,4
眼线笔,4
眉粉,4
沾有油渍的食品包装袋,4
薯片包装袋,4
自动铅笔笔芯,4
香薰球,4
隐形眼镜护理液,4
脏卫生巾,4
湿塑料袋,4
牛骨棒,4
草纸,4
雨衣,4
湿纸巾包装,4
纸饭盒,4
成人用品,4
河蚌壳,4
香肠壳,4
发夹,4
发带,4
驱蚊香片,4
薯片盒,4
吸尘器灰尘,4
粉扑,4
咖啡胶囊,4
鸡毛,4
安全套包装袋,4
尿片,4
冰棒棍,4
广告颜料,4
陶泥,4
猪骨头,4
使用过的面膜,4
使用过的卫生巾,4
喝过的奶茶杯子,4
高密度碎纸机处理的碎纸,4
泡面袋,4
太阳眼镜,4
美妆蛋,4
胭脂,4
油条包装袋,4
奶茶杯,4
订书机钉,4
彩泥,4
冰贴,4
棒冰棍,4
香烟头,4
泡沫饭盒,4
PH试纸,4
葡萄酒木塞,4
包裹着口香糖的纸巾,4
火腿肠包装纸,4
艾灸条,4
保冷剂,4
草木灰,4
驱蚊手环,4
挂耳咖啡,4
滤挂咖啡,4
柳絮,4
洗涤液包装袋,4
石锅,4
灭蚊灯,4
红酒塞,4
枕巾,4
2号电池（无汞）,4
电子烟烟弹,4
陶瓷盘子,4
榨菜袋,4
卷筒纸,4
方便面调味包,4
脱毛膏,4
三角裤,4
平角裤,4
海绵粉扑,4
一次性竹筷子,4
碎碗,4
白板笔,4
海螺壳,4
花蛤壳,4
棉线,4
糖包,4
鼠标垫,4
便条贴,4
水果塑料盒,4
糖浆包,4
泳镜,4
粘土,4
干草,4
酸奶勺,4
中药包,4
猪腿骨,4
茶叶包,4
豆浆杯,4
测血糖针,4
唇釉,4
一次性打火机,4
棒棒糖棒子,4
旧内衣,4
牛骨头,4
冰棒皮,4
冰棒外包装,4
滴漏式咖啡,4
星巴克咖啡杯,4
星巴克塑料杯,4
下水道杂物,4
电蚊香液瓶,4
膨润土猫砂,4
油污纸,4
稻草,4
擦过鼻涕的纸巾,4
粘毛滚纸,4
酱油袋,4
湿海绵,4
羊大骨,4
塑料笔杆,4
过期护肤品,4
发箍,4
壁纸,4
墙纸,4
薯片袋,4
脏抹布,4
润肤乳,4
脏玻璃瓶,4
外卖盒子,4
外卖餐具,4
调料包,4
辣条包装袋,4
储奶袋,4
玉米衣,4
电动牙刷刷头,4
过期防晒霜,4
塑料打包盒,4
透明打包盒,4
食品密封袋,4
食品保鲜袋,4
榛子壳,4
气垫膜,4
碧然德过滤芯,4
粘尘纸,4
过滤袋,4
炼乳壳,4
装蔬菜的塑料袋,4
脚趾甲,4
油画刷,4
墨胆,4
脏卸妆棉,4
痘痘贴,4
甲鱼壳,4
自热火锅加热包,4
酸奶杯盖,4
净化器滤芯,4
纸巾袋,4
艾灸贴,4
便纸,4
双眼皮贴,4
包裹着猫屎的塑料袋,4
蜡烛包装,4
卫生巾外包装,4
豆腐盒,4
卫生巾包装袋,4
海绵蛋,4
方便面盒,4
纸皮核桃,4
卷筒纸外包装,4
牙签塑料盒,4
醋包,4
醋袋,4
食品塑料盒,4
仓鼠垫沙,4
干发巾,4
喜茶杯,4
面粉袋,4
吸管薄膜,4
蟑螂贴,4
眼贴膜,4
眼膜,4
鼻贴,4
去黑头鼻贴,4
一次性尿布,4
香烟灰,4
湿厕纸,4
烧烤竹签,4
锡箔餐盒,4
湿厕纸包装袋,4
酸奶吸管,4
铅笔芯,4
地板蜡,4
粽子包裹绳,4
塑料咖啡杯,4
硅藻泥,4
眼镜盒,4
逗猫棒,4
宠物饲料包装袋,4
滤尘袋,4
纸胶带,4
膨化食品包装袋,4
眼部精华胶囊,4
食品干燥剂,4
纸咖啡杯,4
空气清新剂罐,4
空调滤芯,4
珍珠奶茶杯,4
早餐奶包装袋,4
粉底液,4
墙灰,4
湿抹布,4
一次性内裤,4
生物冰袋,4
桃子核,4
陶瓷杯,4
脏牛奶盒,4
一次性塑料杯,4
乐事薯片盒,4
蛋黄酥包装盒,4
瓷勺,4
养乐多盖,4
胶布,4
一次性洗脸巾,4
沸石猫砂,4
早餐塑料袋,4
豆浆杯盖,4
口红盒,4
包裹着猫屎的膨润土猫砂,4
游泳眼镜,4
老花眼镜,4
蜡烛塑料模,4
塑料挂钩,4
奶粉勺子,4
减震泡泡膜,4
擦手纸,4
奶粉盖,4
水粉颜料,4
机票,4
演唱会票,4
车票,4
大头钉,4
热敏纸,4
不干胶纸,4
饮料瓶标签,4
方便面包装袋,4
标签纸,4
沙拉袋,4
快递贴纸,4
气泡垫,4
废瓷砖,4
水果罐,4
保湿喷雾,4
火车票,4
退烧贴,4
卸妆油瓶,4
水果包装袋,4
泡面调料包,4
冻干粉面膜,4
软膜撕拉面膜,4
卷笔刀,4
化妆品瓶盖,4
N次贴,4
纳米海绵,4
一次性剃须刀片,4
塑料油壶,4
眼线液,4
避孕套包装,4
兔毛,4
大龙虾头,4
一次性塑料鞋套,4
粽子皮,4
牛皮筋,4
修眉刀,4
头绳,4
艾灸渣,4
牙套,4
塑料刷子,4
防蚊手环,4
搓澡巾,4
烟丝,4
方便面叉子,4
汉堡纸,4
眼镜布,4
果冻包装盒,4
干冰袋,4
头皮屑,4
长寿果壳,4
超市塑料袋,4
防震膜,4
羊肉骨头,4
酱油包装袋,4
一次性餐具包装,4
爽身粉,4
41消毒液瓶,4
炸鸡包装袋,4
气泡纸,4
液体蚊香,4
织带,4
液体蚊香瓶,4
卸妆乳瓶,4
包裹着鸡蛋壳的餐巾纸,4
气泡袋,4
条码纸,4
干草包装袋,4
猫粮包装袋,4
香肠竹签,4
破碎盘子,4
荷兰猪毛,4
碳性电池,4
串串竹签,4
旧口罩,4
扇子,4
乳垫,4
吸味剂,4
烟盒内锡纸,4
旧牙刷,4
马克杯,4
绿豆包装,4
菠萝蜜核,4
日抛,4
牙贴,4
一次性电子烟,4
果冻壳,4
湿面巾纸,4
购物小票,4
冰淇淋纸,4
红茶包,4
自热包,4
丙烯颜料,4
陶瓷烟灰缸,4
丝瓜筋,4
带油抹布,4
塑料牙签,4
鸽毛,4
毛笔,4
脱酸素剂,4
消毒棉,4
油性笔,4
发卡,4
防潮袋,4
刘海夹,4
饼干袋,4
浴沙,4
冷饮包装纸,4
一次性拖鞋,4
足浴袋,4
吸湿剂,4
洗衣粉袋,4
化妆品密封塑料膜,4
湿报纸,4
婴幼儿纸尿裤,4
眼镜框,4
油污湿巾纸,4
脱氧保鲜剂,4
关东煮纸杯,4
碘酒棉球,4
酒精棉球,4
珍宝蟹,4
泡脚袋,4
一次性便当盒,4
羊肉串棒,4
碳包,4
手机链,4
卤料包,4
五子棋,4
化妆镜,4
香囊,4
塑料带,4
测血糖试纸,4
足贴,4
牛肉骨头,4
必胜客纸盒,4
奶茶盖,4
隐形眼镜盒,4
酒精棉片,4
光碟包,4
烤串棒,4
棒冰包装袋,4
湿卫生纸,4
席子,4
竹炭包,4
园艺土,4
牛排包装,4
蔬菜包装袋,4
烫发剂壳,4
瑞幸咖啡杯,4
厨房纸巾,4
塑料糖纸,4
纸巾外包装,4
卫生卷纸,4
全棉时代纸巾,4
雪糕棍,4
卫生棒,4
防蚊贴,4
湿纸巾包装袋,4
腋毛,4
胡渣,4
面条包装袋,4
魔芋粉包装袋,4
清凉贴,4
固体清香剂,4
腮红,4
轻质彩泥,4
巧克力锡纸,4
橡皮擦,4
黑板擦,4
白板擦,4
碗碎片,4
湿烟头,4
清洁抹布,4
便签纸,4
泡泡糖,4
吸油面纸,4
肉类包装盒,4
扣子,4
内衣包装袋,4
太阳镜,4
灭蚊片,4
CD,4
DVD,4
混合猫砂,4
水笔芯,4
键盘清洁胶,4
塑料夹子,4
砚台,4
证件塑料壳,4
登机牌,4
竹牙签,4
牛尾骨,4
湿纸箱,4
风油精瓶,4
驱蚊贴,4
硅胶手环,4
气垫BB霜,4
橡皮屑,4
中药面膜,4
牙刷头,4
牛肉干包装,4
胸贴,4
牛仔骨,4
盐包装袋,4
浴花,4
袜子,4
锡纸,4
羽毛球拍,4
医用棉签,4
膏药,4
河蚌,4
方便面袋,4
铝箔包,4
锡箔纸,4
餐巾纸,4
草帽,4
宠物毛发,4
厨房垃圾袋,4
打碎的碗,4
快递冰袋,4
废花盆,4
中药敷贴,4
可擦复写笔,4
狗尿布,4
挂耳咖啡包,4
过滤芯,4
油画,4
油画棒,4
无汞碱性电池,4
酒精棉,4
干净的纸杯,4
净水器滤芯,4
旧草帽,4
长筒连裤袜,4
榴莲,4
马甲袋,4
包书膜,4
废旧抹布,4
泡沫餐盒,4
破瓷瓶,4
彩色铅笔,4
木头铅笔,4
砂纸,4
沙包,4
狗屎纸,4
手纸,4
受污染纸张,4
速冻饺子包装,4
碎瓷片,4
污损报纸,4
污损纸盒,4
碎陶瓷,4
陶瓷刀,4
竹筒,4
薯片外包装,4
陶瓷碗,4
保温材料,4
锡纸盒,4
竹席,4
橡胶垫,4
包装袋,4
自动铅笔,4
尿袋（家庭产生）,4
古筝,4
帐篷,4
沙发,4
茶几,4
椅子,4
床垫,4
钢琴,4
小提琴,4
木椅,4
拉杆箱,4
行李箱,4
旅行箱,4
黑板,4
安全座椅,4
白板,4
板凳,4
脚踏车,4
抽屉,4
储物柜,4
床,4
凳子,4
手风琴,4
柜子,4
大件垃圾,4
家具,4
红木家具,4
书架,4
课桌,4
席梦思,4
电脑桌,4
书柜,4
木箱,4
书桌,4
桌子,4